#group,false,false,true,true,false,false,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string
#default,_result,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,event_type,serial_number
,,0,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-04T06:02:01Z,0,event_value,refrigerator,defrost_cycle,ZMMB6CK2P7AIJF4
,,0,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-05T06:01:12Z,0,event_value,refrigerator,defrost_cycle,ZMMB6CK2P7AIJF4
,,0,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-06T06:01:25Z,0,event_value,refrigerator,defrost_cycle,ZMMB6CK2P7AIJF4
,,0,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-07T06:01:55Z,0,event_value,refrigerator,defrost_cycle,ZMMB6CK2P7AIJF4
,,0,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-08T06:02:01Z,0,event_value,refrigerator,defrost_cycle,ZMMB6CK2P7AIJF4

#group,false,false,true,true,false,false,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string
#default,_result,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,event_type,location,serial_number
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-04T02:29:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-04T02:42:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-04T10:10:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-04T19:13:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-04T23:12:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-04T23:33:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-05T06:08:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-05T18:12:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-05T20:10:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-05T20:29:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-05T23:30:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-06T01:39:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-06T03:38:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-06T05:18:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-06T08:27:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-06T10:30:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-06T11:31:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-06T14:13:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-06T20:31:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-07T05:58:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-07T06:49:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-07T08:10:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-07T08:39:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-07T09:57:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-07T12:17:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-07T21:07:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-07T21:21:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-08T03:02:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-08T04:49:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
,,1,2025-04-04T00:00:00Z,2025-04-11T00:00:00Z,2025-04-08T12:48:00Z,0,event_value,refrigerator,door_close,freezer,ZMMB6CK2P7AIJF4
